productcode, diameter, length, material, coated, description, critic, number_edge, geometry, minquantity, quantity
ZZMEHSS13;1.0;3.0;HSS;false;D1.0 átmérőjű,3.0 hosszú HSS maró;false;4;End;3;2
ZZMEHSS26;2.0;6.0;HSS;false;D2.0 átmérőjű,6.0 hosszú HSS maró;false;4;End;3;2
ZZMEHSS26;3.0;9.0;HSS;false;D3.0 átmérőjű,9.0 hosszú HSS maró;false;4;End;3;2
ZZMEHSS412;4.0;12.0;HSS;false;D4.0 átmérőjű,12.0 hosszú HSS maró;false;4;End;3;2
ZZMEHSS515;5.0;15.0;HSS;false;D5.0 átmérőjű,15.0 hosszú HSS maró;false;4;End;3;2
ZZMEHSS618;6.0;18.0;HSS;false;D6.0 átmérőjű,18.0 hosszú HSS maró;true;4;End;3;2
ZZMEHSS824;8.0;24.0;HSS;false;D8.0 átmérőjű,24.0 hosszú HSS maró;false;4;End;3;2
ZZMEHSS1030;10.0;30.0;HSS;false;D10.0 átmérőjű,30.0 hosszú HSS maró;true;4;End;3;5
ZZMEHSS1236;12.0;36.0;HSS;false;D12.0 átmérőjű,36.0 hosszú HSS maró;true;4;End;3;2
ZZMEHSS1442;14.0;42.0;HSS;false;D14.0 átmérőjű,42.0 hosszú HSS maró;false;4;End;3;2
ZZMEHSS1648;16.0;48.0;HSS;false;D16.0 átmérőjű,48.0 hosszú HSS maró;false;4;End;3;2
ZZMEHSS1854;18.0;54.0;HSS;false;D18.0 átmérőjű,54.0 hosszú HSS maró;true;4;End;3;2
ZZMEHSS2060;20.0;60.0;HSS;false;D20.0 átmérőjű,60.0 hosszú HSS maró;true;4;End;3;5
ZZMECo813;1.0;3.0;HSSCo8;false;D1.0 átmérőjű,3.0 hosszú HSS-Co8 maró;false;4;End;3;2
ZZMECo826;2.0;6.0;HSSCo8;false;D2.0 átmérőjű,6.0 hosszú HSS-Co8 maró;false;4;End;3;2
ZZMECo839;3.0;9.0;HSSCo8;false;D3.0 átmérőjű,9.0 hosszú HSS-Co8 maró;false;4;End;3;2
ZZMECo8412;4.0;12.0;HSSCo8;false;D4.0 átmérőjű,12.0 hosszú HSS-Co8 maró;false;4;End;3;2
ZZMECo8515;5.0;15.0;HSSCo8;false;D5.0 átmérőjű,15.0 hosszú HSS-Co8 maró;false;4;End;3;2
ZZMECo8618;6.0;18.0;HSSCo8;false;D6.0 átmérőjű,18.0 HSS-Co8 maró;true;4;End;3;2
ZZMECo8824;8.0;24.0;HSSCo8;false;D8.0 átmérőjű,24.0 hosszú HSS-Co8 maró;false;4;End;3;2
